empty,name,showed_name,episode,episode_title,album,track,title,time,timing,scene,theme,other
,yorimoi,宇宙よりも遠い場所,1,STAGE01　青春しゃくまんえん,1,25,忘れ形見,~0:21\n1:03~1:13,0:00:04,マリのモノローグ,,本編では一部ピアノ無し
,yorimoi,宇宙よりも遠い場所,1,STAGE01　青春しゃくまんえん,1,16,ホッと一息,0:08~0:32\n1:20~,0:01:16,"昔書いたノートを見つけ,泣き出すマリ",,
,yorimoi,宇宙よりも遠い場所,1,STAGE01　青春しゃくまんえん,BD4,27,TheGirlsAreAlright!(TVsize),,0:02:15,オープニング,TheGirlsAreAlright!,
,yorimoi,宇宙よりも遠い場所,1,STAGE01　青春しゃくまんえん,未,,　,,0:03:45,サブタイトル,,
,yorimoi,宇宙よりも遠い場所,1,STAGE01　青春しゃくまんえん,1,6,憩いの自販機前,~1:15\n1:31~,0:03:52,旅に出ることをめぐみに相談するマリ,,
,yorimoi,宇宙よりも遠い場所,1,STAGE01　青春しゃくまんえん,未,,　,,0:05:22,海を想像するマリ,,
,yorimoi,宇宙よりも遠い場所,1,STAGE01　青春しゃくまんえん,2,6,最後まで諦めない,~0:13\n1:14~2:02,0:05:46,"学校を休み,旅に出ようとするマリ",,
,yorimoi,宇宙よりも遠い場所,1,STAGE01　青春しゃくまんえん,1,17,えーっと…え?,0:12~0:49,0:06:57,学校に戻ってきた理由をマリに尋ねるめぐみ,,
,yorimoi,宇宙よりも遠い場所,1,STAGE01　青春しゃくまんえん,2,3,ひとりぼっち,~0:28,0:07:47,自分の性格を嫌悪するマリ,,
,yorimoi,宇宙よりも遠い場所,1,STAGE01　青春しゃくまんえん,1,18,無理無理無理!,~0:42\n2:07~,0:09:36,拾った100万円をめぐみに見せるマリ,,
,yorimoi,宇宙よりも遠い場所,1,STAGE01　青春しゃくまんえん,未,,　,,0:11:53,髪の匂いを嗅いで回るめぐみ,,
,yorimoi,宇宙よりも遠い場所,1,STAGE01　青春しゃくまんえん,1,19,だぁかぁらぁ!,~0:12\n1:00~1:21,0:11:58,100万円を拾ったマリに感謝する報瀬,,本編では1:05~1:07がカット
,yorimoi,宇宙よりも遠い場所,1,STAGE01　青春しゃくまんえん,2,21,TheGirlsAreAlright!〜PianoVersion〜,~0:29\n0:56~1:23\n1:26~,0:13:04,"報瀬の決意に感化されるマリ\n
報瀬についてめぐみに話すマリ",TheGirlsAreAlright!,本編では2:06~2:09がカット
,yorimoi,宇宙よりも遠い場所,1,STAGE01　青春しゃくまんえん,1,23,確かめたいことがあるから,~0:35,0:14:59,｢宇宙よりも遠い場所｣を眺めるマリ,,
,yorimoi,宇宙よりも遠い場所,1,STAGE01　青春しゃくまんえん,OP,2,ハルカトオク,~0:47\n1:33~,0:17:45,報瀬に<しらせ>の一般公開に誘われるマリ,ハルカトオク,
,yorimoi,宇宙よりも遠い場所,1,STAGE01　青春しゃくまんえん,ED,1,ここから、ここから,~2:45\n4:24~,0:19:34,エンド･クレジット,ここから、ここから,本編では0:00~0:11を反復
,yorimoi,宇宙よりも遠い場所,1,STAGE01　青春しゃくまんえん,2,15,BonVoyage!〜MainTheme〜,~0:35\n2:45~,0:22:45,<しらせ>を見上げるマリと報瀬,BonVoyage,
,yorimoi,宇宙よりも遠い場所,2,STAGE02　歌舞伎町フリーマントル,1,1,南極の太陽,~1:41,0:00:00,南極へ行く計画をマリに伝える報瀬,,
,yorimoi,宇宙よりも遠い場所,2,STAGE02　歌舞伎町フリーマントル,BD4,27,TheGirlsAreAlright!(TVsize),,0:01:43,オープニング,TheGirlsAreAlright!,
,yorimoi,宇宙よりも遠い場所,2,STAGE02　歌舞伎町フリーマントル,未,,　,,0:03:13,サブタイトル,,
,yorimoi,宇宙よりも遠い場所,2,STAGE02　歌舞伎町フリーマントル,2,9,消せない記憶,~0:16\n2:20~,0:04:26,スマホで南極観測隊について調べるマリ,,
,yorimoi,宇宙よりも遠い場所,2,STAGE02　歌舞伎町フリーマントル,　,,　,,0:05:12,マリの書いた漢字,,曲間無し(A)
,yorimoi,宇宙よりも遠い場所,2,STAGE02　歌舞伎町フリーマントル,1,21,"き""も""ち""わ""る""い""…",~0:27\n1:10~1:31,0:05:17,南極行きについて話すめぐみと話すマリ,,曲間無し(B)
,yorimoi,宇宙よりも遠い場所,2,STAGE02　歌舞伎町フリーマントル,1,17,えーっと…え?,~0:38,0:06:54,高時給バイトについて話すマリと報瀬,,
,yorimoi,宇宙よりも遠い場所,2,STAGE02　歌舞伎町フリーマントル,2,7,もう届かない想い,~0:28\n1:32~2:01,0:07:51,"すれ違い,和解するマリと報瀬",,
,yorimoi,宇宙よりも遠い場所,2,STAGE02　歌舞伎町フリーマントル,未,,　,,0:08:50,めぐみがプレイしているゲーム音,,
